RESTART

UNITS LENGTH=A ENERGY=eV
d15_161: DISTANCE ATOMS=15,161
d15_165: DISTANCE ATOMS=15,165
d15_169: DISTANCE ATOMS=15,169
d15_173: DISTANCE ATOMS=15,173
d15_177: DISTANCE ATOMS=15,177

sort15: SORT ARG=d15_37,d15_41,d15_45,d15_49,d15_53,d15_57,d15_61,d15_65,d15_69,d15_73,d15_77,d15_81,d15_85,d15_89,d15_93,d15_97,d15_101,d15_105,d15_109,d15_113,d15_117,d15_121,d15_125,d15_129,d15_133,d15_137,d15_141,d15_145,d15_149,d15_153,d15_157,d15_161,d15_165,d15_169,d15_173,d15_177

d16_37: DISTANCE ATOMS=16,37
d16_41: DISTANCE ATOMS=16,41
d16_45: DISTANCE ATOMS=16,45
d16_49: DISTANCE ATOMS=16,49
d16_53: DISTANCE ATOMS=16,53
d16_57: DISTANCE ATOMS=16,57
d16_61: DISTANCE ATOMS=16,61
d16_65: DISTANCE ATOMS=16,65
d16_69: DISTANCE ATOMS=16,69
d16_73: DISTANCE ATOMS=16,73
d16_77: DISTANCE ATOMS=16,77
d16_81: DISTANCE ATOMS=16,81
d16_85: DISTANCE ATOMS=16,85
d16_89: DISTANCE ATOMS=16,89
d16_93: DISTANCE ATOMS=16,93
d16_97: DISTANCE ATOMS=16,97
d16_101: DISTANCE ATOMS=16,101
d16_105: DISTANCE ATOMS=16,105
d16_109: DISTANCE ATOMS=16,109
d16_113: DISTANCE ATOMS=16,113
d16_117: DISTANCE ATOMS=16,117
d16_121: DISTANCE ATOMS=16,121
d16_125: DISTANCE ATOMS=16,125
d16_129: DISTANCE ATOMS=16,129
d16_133: DISTANCE ATOMS=16,133
d16_137: DISTANCE ATOMS=16,137
d16_141: DISTANCE ATOMS=16,141
d16_145: DISTANCE ATOMS=16,145
d16_149: DISTANCE ATOMS=16,149
d16_153: DISTANCE ATOMS=16,153
d16_157: DISTANCE ATOMS=16,157
d16_161: DISTANCE ATOMS=16,161
d16_165: DISTANCE ATOMS=16,165
d16_169: DISTANCE ATOMS=16,169
d16_173: DISTANCE ATOMS=16,173
d16_177: DISTANCE ATOMS=16,177

sort16: SORT ARG=d16_37,d16_41,d16_45,d16_49,d16_53,d16_57,d16_61,d16_65,d16_69,d16_73,d16_77,d16_81,d16_85,d16_89,d16_93,d16_97,d16_101,d16_105,d16_109,d16_113,d16_117,d16_121,d16_125,d16_129,d16_133,d16_137,d16_141,d16_145,d16_149,d16_153,d16_157,d16_161,d16_165,d16_169,d16_173,d16_177

d17_37: DISTANCE ATOMS=17,37
d17_41: DISTANCE ATOMS=17,41
d17_45: DISTANCE ATOMS=17,45
d17_49: DISTANCE ATOMS=17,49
d17_53: DISTANCE ATOMS=17,53
d17_57: DISTANCE ATOMS=17,57
d17_61: DISTANCE ATOMS=17,61
d17_65: DISTANCE ATOMS=17,65
d17_69: DISTANCE ATOMS=17,69
d17_73: DISTANCE ATOMS=17,73
d17_77: DISTANCE ATOMS=17,77
d17_81: DISTANCE ATOMS=17,81
d17_85: DISTANCE ATOMS=17,85
d17_89: DISTANCE ATOMS=17,89
d17_93: DISTANCE ATOMS=17,93
d17_97: DISTANCE ATOMS=17,97
d17_101: DISTANCE ATOMS=17,101
d17_105: DISTANCE ATOMS=17,105
d17_109: DISTANCE ATOMS=17,109
d17_113: DISTANCE ATOMS=17,113
d17_117: DISTANCE ATOMS=17,117
d17_121: DISTANCE ATOMS=17,121
d17_125: DISTANCE ATOMS=17,125
d17_129: DISTANCE ATOMS=17,129
d17_133: DISTANCE ATOMS=17,133
d17_137: DISTANCE ATOMS=17,137
d17_141: DISTANCE ATOMS=17,141
d17_145: DISTANCE ATOMS=17,145
d17_149: DISTANCE ATOMS=17,149
d17_153: DISTANCE ATOMS=17,153
d17_157: DISTANCE ATOMS=17,157
d17_161: DISTANCE ATOMS=17,161
d17_165: DISTANCE ATOMS=17,165
d17_169: DISTANCE ATOMS=17,169
d17_173: DISTANCE ATOMS=17,173
d17_177: DISTANCE ATOMS=17,177

sort17: SORT ARG=d17_37,d17_41,d17_45,d17_49,d17_53,d17_57,d17_61,d17_65,d17_69,d17_73,d17_77,d17_81,d17_85,d17_89,d17_93,d17_97,d17_101,d17_105,d17_109,d17_113,d17_117,d17_121,d17_125,d17_129,d17_133,d17_137,d17_141,d17_145,d17_149,d17_153,d17_157,d17_161,d17_165,d17_169,d17_173,d17_177

d18_37: DISTANCE ATOMS=18,37
d18_41: DISTANCE ATOMS=18,41
d18_45: DISTANCE ATOMS=18,45
d18_49: DISTANCE ATOMS=18,49
d18_53: DISTANCE ATOMS=18,53
d18_57: DISTANCE ATOMS=18,57
d18_61: DISTANCE ATOMS=18,61
d18_65: DISTANCE ATOMS=18,65
d18_69: DISTANCE ATOMS=18,69
d18_73: DISTANCE ATOMS=18,73
d18_77: DISTANCE ATOMS=18,77
d18_81: DISTANCE ATOMS=18,81
d18_85: DISTANCE ATOMS=18,85
d18_89: DISTANCE ATOMS=18,89
d18_93: DISTANCE ATOMS=18,93
d18_97: DISTANCE ATOMS=18,97
d18_101: DISTANCE ATOMS=18,101
d18_105: DISTANCE ATOMS=18,105
d18_109: DISTANCE ATOMS=18,109
d18_113: DISTANCE ATOMS=18,113
d18_117: DISTANCE ATOMS=18,117
d18_121: DISTANCE ATOMS=18,121
d18_125: DISTANCE ATOMS=18,125
d18_129: DISTANCE ATOMS=18,129
d18_133: DISTANCE ATOMS=18,133
d18_137: DISTANCE ATOMS=18,137
d18_141: DISTANCE ATOMS=18,141
d18_145: DISTANCE ATOMS=18,145
d18_149: DISTANCE ATOMS=18,149
d18_153: DISTANCE ATOMS=18,153
d18_157: DISTANCE ATOMS=18,157
d18_161: DISTANCE ATOMS=18,161
d18_165: DISTANCE ATOMS=18,165
d18_169: DISTANCE ATOMS=18,169
d18_173: DISTANCE ATOMS=18,173
d18_177: DISTANCE ATOMS=18,177

sort18: SORT ARG=d18_37,d18_41,d18_45,d18_49,d18_53,d18_57,d18_61,d18_65,d18_69,d18_73,d18_77,d18_81,d18_85,d18_89,d18_93,d18_97,d18_101,d18_105,d18_109,d18_113,d18_117,d18_121,d18_125,d18_129,d18_133,d18_137,d18_141,d18_145,d18_149,d18_153,d18_157,d18_161,d18_165,d18_169,d18_173,d18_177

d19_37: DISTANCE ATOMS=19,37
d19_41: DISTANCE ATOMS=19,41
d19_45: DISTANCE ATOMS=19,45
d19_49: DISTANCE ATOMS=19,49
d19_53: DISTANCE ATOMS=19,53
d19_57: DISTANCE ATOMS=19,57
d19_61: DISTANCE ATOMS=19,61
d19_65: DISTANCE ATOMS=19,65
d19_69: DISTANCE ATOMS=19,69
d19_73: DISTANCE ATOMS=19,73
d19_77: DISTANCE ATOMS=19,77
d19_81: DISTANCE ATOMS=19,81
d19_85: DISTANCE ATOMS=19,85
d19_89: DISTANCE ATOMS=19,89
d19_93: DISTANCE ATOMS=19,93
d19_97: DISTANCE ATOMS=19,97
d19_101: DISTANCE ATOMS=19,101
d19_105: DISTANCE ATOMS=19,105
d19_109: DISTANCE ATOMS=19,109
d19_113: DISTANCE ATOMS=19,113
d19_117: DISTANCE ATOMS=19,117
d19_121: DISTANCE ATOMS=19,121
d19_125: DISTANCE ATOMS=19,125
d19_129: DISTANCE ATOMS=19,129
d19_133: DISTANCE ATOMS=19,133
d19_137: DISTANCE ATOMS=19,137
d19_141: DISTANCE ATOMS=19,141
d19_145: DISTANCE ATOMS=19,145
d19_149: DISTANCE ATOMS=19,149
d19_153: DISTANCE ATOMS=19,153
d19_157: DISTANCE ATOMS=19,157
d19_161: DISTANCE ATOMS=19,161
d19_165: DISTANCE ATOMS=19,165
d19_169: DISTANCE ATOMS=19,169
d19_173: DISTANCE ATOMS=19,173
d19_177: DISTANCE ATOMS=19,177

sort19: SORT ARG=d19_37,d19_41,d19_45,d19_49,d19_53,d19_57,d19_61,d19_65,d19_69,d19_73,d19_77,d19_81,d19_85,d19_89,d19_93,d19_97,d19_101,d19_105,d19_109,d19_113,d19_117,d19_121,d19_125,d19_129,d19_133,d19_137,d19_141,d19_145,d19_149,d19_153,d19_157,d19_161,d19_165,d19_169,d19_173,d19_177

d20_37: DISTANCE ATOMS=20,37
d20_41: DISTANCE ATOMS=20,41
d20_45: DISTANCE ATOMS=20,45
d20_49: DISTANCE ATOMS=20,49
d20_53: DISTANCE ATOMS=20,53
d20_57: DISTANCE ATOMS=20,57
d20_61: DISTANCE ATOMS=20,61
d20_65: DISTANCE ATOMS=20,65
d20_69: DISTANCE ATOMS=20,69
d20_73: DISTANCE ATOMS=20,73
d20_77: DISTANCE ATOMS=20,77
d20_81: DISTANCE ATOMS=20,81
d20_85: DISTANCE ATOMS=20,85
d20_89: DISTANCE ATOMS=20,89
d20_93: DISTANCE ATOMS=20,93
d20_97: DISTANCE ATOMS=20,97
d20_101: DISTANCE ATOMS=20,101
d20_105: DISTANCE ATOMS=20,105
d20_109: DISTANCE ATOMS=20,109
d20_113: DISTANCE ATOMS=20,113
d20_117: DISTANCE ATOMS=20,117
d20_121: DISTANCE ATOMS=20,121
d20_125: DISTANCE ATOMS=20,125
d20_129: DISTANCE ATOMS=20,129
d20_133: DISTANCE ATOMS=20,133
d20_137: DISTANCE ATOMS=20,137
d20_141: DISTANCE ATOMS=20,141
d20_145: DISTANCE ATOMS=20,145
d20_149: DISTANCE ATOMS=20,149
d20_153: DISTANCE ATOMS=20,153
d20_157: DISTANCE ATOMS=20,157
d20_161: DISTANCE ATOMS=20,161
d20_165: DISTANCE ATOMS=20,165
d20_169: DISTANCE ATOMS=20,169
d20_173: DISTANCE ATOMS=20,173
d20_177: DISTANCE ATOMS=20,177

sort20: SORT ARG=d20_37,d20_41,d20_45,d20_49,d20_53,d20_57,d20_61,d20_65,d20_69,d20_73,d20_77,d20_81,d20_85,d20_89,d20_93,d20_97,d20_101,d20_105,d20_109,d20_113,d20_117,d20_121,d20_125,d20_129,d20_133,d20_137,d20_141,d20_145,d20_149,d20_153,d20_157,d20_161,d20_165,d20_169,d20_173,d20_177

d21_37: DISTANCE ATOMS=21,37
d21_41: DISTANCE ATOMS=21,41
d21_45: DISTANCE ATOMS=21,45
d21_49: DISTANCE ATOMS=21,49
d21_53: DISTANCE ATOMS=21,53
d21_57: DISTANCE ATOMS=21,57
d21_61: DISTANCE ATOMS=21,61
d21_65: DISTANCE ATOMS=21,65
d21_69: DISTANCE ATOMS=21,69
d21_73: DISTANCE ATOMS=21,73
d21_77: DISTANCE ATOMS=21,77
d21_81: DISTANCE ATOMS=21,81
d21_85: DISTANCE ATOMS=21,85
d21_89: DISTANCE ATOMS=21,89
d21_93: DISTANCE ATOMS=21,93
d21_97: DISTANCE ATOMS=21,97
d21_101: DISTANCE ATOMS=21,101
d21_105: DISTANCE ATOMS=21,105
d21_109: DISTANCE ATOMS=21,109
d21_113: DISTANCE ATOMS=21,113
d21_117: DISTANCE ATOMS=21,117
d21_121: DISTANCE ATOMS=21,121
d21_125: DISTANCE ATOMS=21,125
d21_129: DISTANCE ATOMS=21,129
d21_133: DISTANCE ATOMS=21,133
d21_137: DISTANCE ATOMS=21,137
d21_141: DISTANCE ATOMS=21,141
d21_145: DISTANCE ATOMS=21,145
d21_149: DISTANCE ATOMS=21,149
d21_153: DISTANCE ATOMS=21,153
d21_157: DISTANCE ATOMS=21,157
d21_161: DISTANCE ATOMS=21,161
d21_165: DISTANCE ATOMS=21,165
d21_169: DISTANCE ATOMS=21,169
d21_173: DISTANCE ATOMS=21,173
d21_177: DISTANCE ATOMS=21,177

sort21: SORT ARG=d21_37,d21_41,d21_45,d21_49,d21_53,d21_57,d21_61,d21_65,d21_69,d21_73,d21_77,d21_81,d21_85,d21_89,d21_93,d21_97,d21_101,d21_105,d21_109,d21_113,d21_117,d21_121,d21_125,d21_129,d21_133,d21_137,d21_141,d21_145,d21_149,d21_153,d21_157,d21_161,d21_165,d21_169,d21_173,d21_177

d22_37: DISTANCE ATOMS=22,37
d22_41: DISTANCE ATOMS=22,41
d22_45: DISTANCE ATOMS=22,45
d22_49: DISTANCE ATOMS=22,49
d22_53: DISTANCE ATOMS=22,53
d22_57: DISTANCE ATOMS=22,57
d22_61: DISTANCE ATOMS=22,61
d22_65: DISTANCE ATOMS=22,65
d22_69: DISTANCE ATOMS=22,69
d22_73: DISTANCE ATOMS=22,73
d22_77: DISTANCE ATOMS=22,77
d22_81: DISTANCE ATOMS=22,81
d22_85: DISTANCE ATOMS=22,85
d22_89: DISTANCE ATOMS=22,89
d22_93: DISTANCE ATOMS=22,93
d22_97: DISTANCE ATOMS=22,97
d22_101: DISTANCE ATOMS=22,101
d22_105: DISTANCE ATOMS=22,105
d22_109: DISTANCE ATOMS=22,109
d22_113: DISTANCE ATOMS=22,113
d22_117: DISTANCE ATOMS=22,117
d22_121: DISTANCE ATOMS=22,121
d22_125: DISTANCE ATOMS=22,125
d22_129: DISTANCE ATOMS=22,129
d22_133: DISTANCE ATOMS=22,133
d22_137: DISTANCE ATOMS=22,137
d22_141: DISTANCE ATOMS=22,141
d22_145: DISTANCE ATOMS=22,145
d22_149: DISTANCE ATOMS=22,149
d22_153: DISTANCE ATOMS=22,153
d22_157: DISTANCE ATOMS=22,157
d22_161: DISTANCE ATOMS=22,161
d22_165: DISTANCE ATOMS=22,165
d22_169: DISTANCE ATOMS=22,169
d22_173: DISTANCE ATOMS=22,173
d22_177: DISTANCE ATOMS=22,177

sort22: SORT ARG=d22_37,d22_41,d22_45,d22_49,d22_53,d22_57,d22_61,d22_65,d22_69,d22_73,d22_77,d22_81,d22_85,d22_89,d22_93,d22_97,d22_101,d22_105,d22_109,d22_113,d22_117,d22_121,d22_125,d22_129,d22_133,d22_137,d22_141,d22_145,d22_149,d22_153,d22_157,d22_161,d22_165,d22_169,d22_173,d22_177

d23_37: DISTANCE ATOMS=23,37
d23_41: DISTANCE ATOMS=23,41
d23_45: DISTANCE ATOMS=23,45
d23_49: DISTANCE ATOMS=23,49
d23_53: DISTANCE ATOMS=23,53
d23_57: DISTANCE ATOMS=23,57
d23_61: DISTANCE ATOMS=23,61
d23_65: DISTANCE ATOMS=23,65
d23_69: DISTANCE ATOMS=23,69
d23_73: DISTANCE ATOMS=23,73
d23_77: DISTANCE ATOMS=23,77
d23_81: DISTANCE ATOMS=23,81
d23_85: DISTANCE ATOMS=23,85
d23_89: DISTANCE ATOMS=23,89
d23_93: DISTANCE ATOMS=23,93
d23_97: DISTANCE ATOMS=23,97
d23_101: DISTANCE ATOMS=23,101
d23_105: DISTANCE ATOMS=23,105
d23_109: DISTANCE ATOMS=23,109
d23_113: DISTANCE ATOMS=23,113
d23_117: DISTANCE ATOMS=23,117
d23_121: DISTANCE ATOMS=23,121
d23_125: DISTANCE ATOMS=23,125
d23_129: DISTANCE ATOMS=23,129
d23_133: DISTANCE ATOMS=23,133
d23_137: DISTANCE ATOMS=23,137
d23_141: DISTANCE ATOMS=23,141
d23_145: DISTANCE ATOMS=23,145
d23_149: DISTANCE ATOMS=23,149
d23_153: DISTANCE ATOMS=23,153
d23_157: DISTANCE ATOMS=23,157
d23_161: DISTANCE ATOMS=23,161
d23_165: DISTANCE ATOMS=23,165
d23_169: DISTANCE ATOMS=23,169
d23_173: DISTANCE ATOMS=23,173
d23_177: DISTANCE ATOMS=23,177

sort23: SORT ARG=d23_37,d23_41,d23_45,d23_49,d23_53,d23_57,d23_61,d23_65,d23_69,d23_73,d23_77,d23_81,d23_85,d23_89,d23_93,d23_97,d23_101,d23_105,d23_109,d23_113,d23_117,d23_121,d23_125,d23_129,d23_133,d23_137,d23_141,d23_145,d23_149,d23_153,d23_157,d23_161,d23_165,d23_169,d23_173,d23_177

d24_37: DISTANCE ATOMS=24,37
d24_41: DISTANCE ATOMS=24,41
d24_45: DISTANCE ATOMS=24,45
d24_49: DISTANCE ATOMS=24,49
d24_53: DISTANCE ATOMS=24,53
d24_57: DISTANCE ATOMS=24,57
d24_61: DISTANCE ATOMS=24,61
d24_65: DISTANCE ATOMS=24,65
d24_69: DISTANCE ATOMS=24,69
d24_73: DISTANCE ATOMS=24,73
d24_77: DISTANCE ATOMS=24,77
d24_81: DISTANCE ATOMS=24,81
d24_85: DISTANCE ATOMS=24,85
d24_89: DISTANCE ATOMS=24,89
d24_93: DISTANCE ATOMS=24,93
d24_97: DISTANCE ATOMS=24,97
d24_101: DISTANCE ATOMS=24,101
d24_105: DISTANCE ATOMS=24,105
d24_109: DISTANCE ATOMS=24,109
d24_113: DISTANCE ATOMS=24,113
d24_117: DISTANCE ATOMS=24,117
d24_121: DISTANCE ATOMS=24,121
d24_125: DISTANCE ATOMS=24,125
d24_129: DISTANCE ATOMS=24,129
d24_133: DISTANCE ATOMS=24,133
d24_137: DISTANCE ATOMS=24,137
d24_141: DISTANCE ATOMS=24,141
d24_145: DISTANCE ATOMS=24,145
d24_149: DISTANCE ATOMS=24,149
d24_153: DISTANCE ATOMS=24,153
d24_157: DISTANCE ATOMS=24,157
d24_161: DISTANCE ATOMS=24,161
d24_165: DISTANCE ATOMS=24,165
d24_169: DISTANCE ATOMS=24,169
d24_173: DISTANCE ATOMS=24,173
d24_177: DISTANCE ATOMS=24,177

sort24: SORT ARG=d24_37,d24_41,d24_45,d24_49,d24_53,d24_57,d24_61,d24_65,d24_69,d24_73,d24_77,d24_81,d24_85,d24_89,d24_93,d24_97,d24_101,d24_105,d24_109,d24_113,d24_117,d24_121,d24_125,d24_129,d24_133,d24_137,d24_141,d24_145,d24_149,d24_153,d24_157,d24_161,d24_165,d24_169,d24_173,d24_177

d25_37: DISTANCE ATOMS=25,37
d25_41: DISTANCE ATOMS=25,41
d25_45: DISTANCE ATOMS=25,45
d25_49: DISTANCE ATOMS=25,49
d25_53: DISTANCE ATOMS=25,53
d25_57: DISTANCE ATOMS=25,57
d25_61: DISTANCE ATOMS=25,61
d25_65: DISTANCE ATOMS=25,65
d25_69: DISTANCE ATOMS=25,69
d25_73: DISTANCE ATOMS=25,73
d25_77: DISTANCE ATOMS=25,77
d25_81: DISTANCE ATOMS=25,81
d25_85: DISTANCE ATOMS=25,85
d25_89: DISTANCE ATOMS=25,89
d25_93: DISTANCE ATOMS=25,93
d25_97: DISTANCE ATOMS=25,97
d25_101: DISTANCE ATOMS=25,101
d25_105: DISTANCE ATOMS=25,105
d25_109: DISTANCE ATOMS=25,109
d25_113: DISTANCE ATOMS=25,113
d25_117: DISTANCE ATOMS=25,117
d25_121: DISTANCE ATOMS=25,121
d25_125: DISTANCE ATOMS=25,125
d25_129: DISTANCE ATOMS=25,129
d25_133: DISTANCE ATOMS=25,133
d25_137: DISTANCE ATOMS=25,137
d25_141: DISTANCE ATOMS=25,141
d25_145: DISTANCE ATOMS=25,145
d25_149: DISTANCE ATOMS=25,149
d25_153: DISTANCE ATOMS=25,153
d25_157: DISTANCE ATOMS=25,157
d25_161: DISTANCE ATOMS=25,161
d25_165: DISTANCE ATOMS=25,165
d25_169: DISTANCE ATOMS=25,169
d25_173: DISTANCE ATOMS=25,173
d25_177: DISTANCE ATOMS=25,177

sort25: SORT ARG=d25_37,d25_41,d25_45,d25_49,d25_53,d25_57,d25_61,d25_65,d25_69,d25_73,d25_77,d25_81,d25_85,d25_89,d25_93,d25_97,d25_101,d25_105,d25_109,d25_113,d25_117,d25_121,d25_125,d25_129,d25_133,d25_137,d25_141,d25_145,d25_149,d25_153,d25_157,d25_161,d25_165,d25_169,d25_173,d25_177

d26_37: DISTANCE ATOMS=26,37
d26_41: DISTANCE ATOMS=26,41
d26_45: DISTANCE ATOMS=26,45
d26_49: DISTANCE ATOMS=26,49
d26_53: DISTANCE ATOMS=26,53
d26_57: DISTANCE ATOMS=26,57
d26_61: DISTANCE ATOMS=26,61
d26_65: DISTANCE ATOMS=26,65
d26_69: DISTANCE ATOMS=26,69
d26_73: DISTANCE ATOMS=26,73
d26_77: DISTANCE ATOMS=26,77
d26_81: DISTANCE ATOMS=26,81
d26_85: DISTANCE ATOMS=26,85
d26_89: DISTANCE ATOMS=26,89
d26_93: DISTANCE ATOMS=26,93
d26_97: DISTANCE ATOMS=26,97
d26_101: DISTANCE ATOMS=26,101
d26_105: DISTANCE ATOMS=26,105
d26_109: DISTANCE ATOMS=26,109
d26_113: DISTANCE ATOMS=26,113
d26_117: DISTANCE ATOMS=26,117
d26_121: DISTANCE ATOMS=26,121
d26_125: DISTANCE ATOMS=26,125
d26_129: DISTANCE ATOMS=26,129
d26_133: DISTANCE ATOMS=26,133
d26_137: DISTANCE ATOMS=26,137
d26_141: DISTANCE ATOMS=26,141
d26_145: DISTANCE ATOMS=26,145
d26_149: DISTANCE ATOMS=26,149
d26_153: DISTANCE ATOMS=26,153
d26_157: DISTANCE ATOMS=26,157
d26_161: DISTANCE ATOMS=26,161
d26_165: DISTANCE ATOMS=26,165
d26_169: DISTANCE ATOMS=26,169
d26_173: DISTANCE ATOMS=26,173
d26_177: DISTANCE ATOMS=26,177

sort26: SORT ARG=d26_37,d26_41,d26_45,d26_49,d26_53,d26_57,d26_61,d26_65,d26_69,d26_73,d26_77,d26_81,d26_85,d26_89,d26_93,d26_97,d26_101,d26_105,d26_109,d26_113,d26_117,d26_121,d26_125,d26_129,d26_133,d26_137,d26_141,d26_145,d26_149,d26_153,d26_157,d26_161,d26_165,d26_169,d26_173,d26_177

d27_37: DISTANCE ATOMS=27,37
d27_41: DISTANCE ATOMS=27,41
d27_45: DISTANCE ATOMS=27,45
d27_49: DISTANCE ATOMS=27,49
d27_53: DISTANCE ATOMS=27,53
d27_57: DISTANCE ATOMS=27,57
d27_61: DISTANCE ATOMS=27,61
d27_65: DISTANCE ATOMS=27,65
d27_69: DISTANCE ATOMS=27,69
d27_73: DISTANCE ATOMS=27,73
d27_77: DISTANCE ATOMS=27,77
d27_81: DISTANCE ATOMS=27,81
d27_85: DISTANCE ATOMS=27,85
d27_89: DISTANCE ATOMS=27,89
d27_93: DISTANCE ATOMS=27,93
d27_97: DISTANCE ATOMS=27,97
d27_101: DISTANCE ATOMS=27,101
d27_105: DISTANCE ATOMS=27,105
d27_109: DISTANCE ATOMS=27,109
d27_113: DISTANCE ATOMS=27,113
d27_117: DISTANCE ATOMS=27,117
d27_121: DISTANCE ATOMS=27,121
d27_125: DISTANCE ATOMS=27,125
d27_129: DISTANCE ATOMS=27,129
d27_133: DISTANCE ATOMS=27,133
d27_137: DISTANCE ATOMS=27,137
d27_141: DISTANCE ATOMS=27,141
d27_145: DISTANCE ATOMS=27,145
d27_149: DISTANCE ATOMS=27,149
d27_153: DISTANCE ATOMS=27,153
d27_157: DISTANCE ATOMS=27,157
d27_161: DISTANCE ATOMS=27,161
d27_165: DISTANCE ATOMS=27,165
d27_169: DISTANCE ATOMS=27,169
d27_173: DISTANCE ATOMS=27,173
d27_177: DISTANCE ATOMS=27,177

sort27: SORT ARG=d27_37,d27_41,d27_45,d27_49,d27_53,d27_57,d27_61,d27_65,d27_69,d27_73,d27_77,d27_81,d27_85,d27_89,d27_93,d27_97,d27_101,d27_105,d27_109,d27_113,d27_117,d27_121,d27_125,d27_129,d27_133,d27_137,d27_141,d27_145,d27_149,d27_153,d27_157,d27_161,d27_165,d27_169,d27_173,d27_177

d28_37: DISTANCE ATOMS=28,37
d28_41: DISTANCE ATOMS=28,41
d28_45: DISTANCE ATOMS=28,45
d28_49: DISTANCE ATOMS=28,49
d28_53: DISTANCE ATOMS=28,53
d28_57: DISTANCE ATOMS=28,57
d28_61: DISTANCE ATOMS=28,61
d28_65: DISTANCE ATOMS=28,65
d28_69: DISTANCE ATOMS=28,69
d28_73: DISTANCE ATOMS=28,73
d28_77: DISTANCE ATOMS=28,77
d28_81: DISTANCE ATOMS=28,81
d28_85: DISTANCE ATOMS=28,85
d28_89: DISTANCE ATOMS=28,89
d28_93: DISTANCE ATOMS=28,93
d28_97: DISTANCE ATOMS=28,97
d28_101: DISTANCE ATOMS=28,101
d28_105: DISTANCE ATOMS=28,105
d28_109: DISTANCE ATOMS=28,109
d28_113: DISTANCE ATOMS=28,113
d28_117: DISTANCE ATOMS=28,117
d28_121: DISTANCE ATOMS=28,121
d28_125: DISTANCE ATOMS=28,125
d28_129: DISTANCE ATOMS=28,129
d28_133: DISTANCE ATOMS=28,133
d28_137: DISTANCE ATOMS=28,137
d28_141: DISTANCE ATOMS=28,141
d28_145: DISTANCE ATOMS=28,145
d28_149: DISTANCE ATOMS=28,149
d28_153: DISTANCE ATOMS=28,153
d28_157: DISTANCE ATOMS=28,157
d28_161: DISTANCE ATOMS=28,161
d28_165: DISTANCE ATOMS=28,165
d28_169: DISTANCE ATOMS=28,169
d28_173: DISTANCE ATOMS=28,173
d28_177: DISTANCE ATOMS=28,177

sort28: SORT ARG=d28_37,d28_41,d28_45,d28_49,d28_53,d28_57,d28_61,d28_65,d28_69,d28_73,d28_77,d28_81,d28_85,d28_89,d28_93,d28_97,d28_101,d28_105,d28_109,d28_113,d28_117,d28_121,d28_125,d28_129,d28_133,d28_137,d28_141,d28_145,d28_149,d28_153,d28_157,d28_161,d28_165,d28_169,d28_173,d28_177

d29_37: DISTANCE ATOMS=29,37
d29_41: DISTANCE ATOMS=29,41
d29_45: DISTANCE ATOMS=29,45
d29_49: DISTANCE ATOMS=29,49
d29_53: DISTANCE ATOMS=29,53
d29_57: DISTANCE ATOMS=29,57
d29_61: DISTANCE ATOMS=29,61
d29_65: DISTANCE ATOMS=29,65
d29_69: DISTANCE ATOMS=29,69
d29_73: DISTANCE ATOMS=29,73
d29_77: DISTANCE ATOMS=29,77
d29_81: DISTANCE ATOMS=29,81
d29_85: DISTANCE ATOMS=29,85
d29_89: DISTANCE ATOMS=29,89
d29_93: DISTANCE ATOMS=29,93
d29_97: DISTANCE ATOMS=29,97
d29_101: DISTANCE ATOMS=29,101
d29_105: DISTANCE ATOMS=29,105
d29_109: DISTANCE ATOMS=29,109
d29_113: DISTANCE ATOMS=29,113
d29_117: DISTANCE ATOMS=29,117
d29_121: DISTANCE ATOMS=29,121
d29_125: DISTANCE ATOMS=29,125
d29_129: DISTANCE ATOMS=29,129
d29_133: DISTANCE ATOMS=29,133
d29_137: DISTANCE ATOMS=29,137
d29_141: DISTANCE ATOMS=29,141
d29_145: DISTANCE ATOMS=29,145
d29_149: DISTANCE ATOMS=29,149
d29_153: DISTANCE ATOMS=29,153
d29_157: DISTANCE ATOMS=29,157
d29_161: DISTANCE ATOMS=29,161
d29_165: DISTANCE ATOMS=29,165
d29_169: DISTANCE ATOMS=29,169
d29_173: DISTANCE ATOMS=29,173
d29_177: DISTANCE ATOMS=29,177

sort29: SORT ARG=d29_37,d29_41,d29_45,d29_49,d29_53,d29_57,d29_61,d29_65,d29_69,d29_73,d29_77,d29_81,d29_85,d29_89,d29_93,d29_97,d29_101,d29_105,d29_109,d29_113,d29_117,d29_121,d29_125,d29_129,d29_133,d29_137,d29_141,d29_145,d29_149,d29_153,d29_157,d29_161,d29_165,d29_169,d29_173,d29_177

d30_37: DISTANCE ATOMS=30,37
d30_41: DISTANCE ATOMS=30,41
d30_45: DISTANCE ATOMS=30,45
d30_49: DISTANCE ATOMS=30,49
d30_53: DISTANCE ATOMS=30,53
d30_57: DISTANCE ATOMS=30,57
d30_61: DISTANCE ATOMS=30,61
d30_65: DISTANCE ATOMS=30,65
d30_69: DISTANCE ATOMS=30,69
d30_73: DISTANCE ATOMS=30,73
d30_77: DISTANCE ATOMS=30,77
d30_81: DISTANCE ATOMS=30,81
d30_85: DISTANCE ATOMS=30,85
d30_89: DISTANCE ATOMS=30,89
d30_93: DISTANCE ATOMS=30,93
d30_97: DISTANCE ATOMS=30,97
d30_101: DISTANCE ATOMS=30,101
d30_105: DISTANCE ATOMS=30,105
